name,country,country_code,city,address,latitude,longitude,parent_group,website,founded_year,total_assets_millions_eur,customer_count_thousands,deposit_volume_millions_eur,loan_volume_millions_eur,employee_count,branch_count,reporting_year,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,featured,esbg_seed_match,esbg_match_basis
Frankfurter Sparkasse,Germany,DE,Frankfurt,"Neue Mainzer Strasse 47-53, 60311 Frankfurt",50.1109,8.6821,Helaba / Sparkassen-Finanzgruppe,https://www.frankfurter-sparkasse.de,1822,21000,900,15000,12000,2200,70,2024,advanced,https://www.frankfurter-sparkasse.de/de/home/service/s-app.html,basic,https://www.frankfurter-sparkasse.de/de/home/fi/psd2.html,intermediate,https://www.frankfurter-sparkasse.de/de/home/privatkunden/girokonto.html,basic,https://www.frankfurter-sparkasse.de/de/home/service/kontakt.html,basic,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/karriere.html,false,No,
Berliner Sparkasse,Germany,DE,Berlin,"Alexanderplatz 2, 10178 Berlin",52.52,13.405,Sparkassen-Finanzgruppe,https://www.berliner-sparkasse.de,1818,46000,1900,32000,27000,4500,85,2024,advanced,https://www.berliner-sparkasse.de/de/home/service/s-app.html,basic,https://www.berliner-sparkasse.de/de/home/fi/psd2.html,intermediate,https://www.berliner-sparkasse.de/de/home/privatkunden/girokonto.html,basic,https://www.berliner-sparkasse.de/de/home/service/kontakt.html,basic,https://www.berliner-sparkasse.de/de/home/ihre-sparkasse/karriere.html,false,No,
Stadtsparkasse Duesseldorf,Germany,DE,Duesseldorf,"Berliner Allee 33, 40212 Duesseldorf",51.2277,6.7735,Sparkassen-Finanzgruppe,https://www.sskduesseldorf.de,1825,18000,700,12000,10000,1800,45,2024,advanced,https://www.sskduesseldorf.de/de/home/service/s-app.html,basic,https://www.sskduesseldorf.de/de/home/fi/psd2.html,intermediate,https://www.sskduesseldorf.de/de/home/privatkunden/girokonto.html,basic,https://www.sskduesseldorf.de/de/home/service/kontakt.html,basic,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/karriere.html,false,No,
Sparkasse Bremen,Germany,DE,Bremen,"Am Brill 1-3, 28195 Bremen",53.0793,8.8017,Sparkassen-Finanzgruppe,https://www.sparkasse-bremen.de,1825,14000,600,10000,8000,1300,40,2024,advanced,https://www.sparkasse-bremen.de/de/home/service/s-app.html,basic,https://www.sparkasse-bremen.de/de/home/fi/psd2.html,intermediate,https://www.sparkasse-bremen.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-bremen.de/de/home/service/kontakt.html,basic,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/karriere.html,false,No,
SpareBank 1 SR-Bank,Norway,NO,Stavanger,"Christen Tranes gate 35, 4007 Stavanger",58.969,5.7331,SpareBank 1 Alliance,https://www.sr-bank.no,1839,85000,1200,60000,50000,1700,50,2024,advanced,https://www.sr-bank.no/nb/privat/daglig-bruk/nett-og-mobilbank.html,intermediate,https://developer.sparebank1.no,intermediate,https://www.sr-bank.no/nb/privat/konto-og-kort/bli-kunde.html,basic,https://www.sr-bank.no/nb/privat/kundeservice,intermediate,https://sparebank1utvikling.medium.com,false,No,
SpareBank 1 SMN,Norway,NO,Trondheim,"Sondre gate 4, 7011 Trondheim",63.4305,10.3951,SpareBank 1 Alliance,https://www.sparebank1.no/nb/smn,1823,78000,850,56000,47000,1400,46,2024,advanced,https://www.sparebank1.no/nb/smn/privat/daglig-bruk/nett-og-mobilbank.html,intermediate,https://developer.sparebank1.no,intermediate,https://www.sparebank1.no/nb/smn/privat/konto-og-kort/bli-kunde.html,basic,https://www.sparebank1.no/nb/smn/kundeservice/,intermediate,https://sparebank1utvikling.medium.com,false,No,
SpareBank 1 Nord-Norge,Norway,NO,Tromso,"Storgata 65, 9008 Tromso",69.6492,18.9553,SpareBank 1 Alliance,https://www.sparebank1.no/nb/nord-norge,1836,62000,650,45000,36000,1100,35,2024,advanced,https://www.sparebank1.no/nb/nord-norge/privat/daglig-bruk/nett-og-mobilbank.html,intermediate,https://developer.sparebank1.no,intermediate,https://www.sparebank1.no/nb/nord-norge/privat/konto-og-kort/bli-kunde.html,basic,https://www.sparebank1.no/nb/nord-norge/kundeservice/,intermediate,https://sparebank1utvikling.medium.com,false,No,
Sparebanken Vest,Norway,NO,Bergen,"Jonsvollsgaten 2, 5011 Bergen",60.3913,5.3221,,https://www.spv.no,1823,51000,500,36000,30000,1050,31,2024,advanced,https://www.spv.no/privat/nettbank-og-app,basic,https://www.spv.no/psd2,intermediate,https://www.spv.no/privat/konto/bli-kunde,none,,basic,https://www.spv.no/om-oss/jobbe-i-sparebanken-vest,false,No,
Sparebanken Sor,Norway,NO,Kristiansand,"Radhusgata 14, 4611 Kristiansand",58.1467,7.9956,,https://www.sor.no,1824,42000,420,30000,24000,900,28,2024,advanced,https://www.sor.no/privat/nettbank-og-app,basic,https://www.sor.no/psd2,intermediate,https://www.sor.no/privat/bli-kunde,none,,basic,https://www.sor.no/om-oss/karriere,false,No,
Lansforsakringar Bank,Sweden,SE,Stockholm,"Tegeluddsvagen 11-13, 115 41 Stockholm",59.3293,18.0686,Lansforsakringar AB,https://www.lansforsakringar.se,1997,90000,4000,65000,52000,2200,130,2024,advanced,https://www.lansforsakringar.se/stockholm/privat/bank/appen/,basic,https://www.lansforsakringar.se/stockholm/om-oss/psd2/,intermediate,https://www.lansforsakringar.se/stockholm/privat/bank/bli-bankkund/,none,,basic,https://www.lansforsakringar.se/stockholm/om-oss/jobba-hos-oss/,false,No,
Leeds Building Society,United Kingdom,GB,Leeds,"105 Albion Street, Leeds LS1 5AS",53.8008,-1.5491,,https://www.leedsbuildingsociety.co.uk,1875,30000,1000,24000,18000,1800,50,2024,advanced,https://www.leedsbuildingsociety.co.uk/member-support/mobile-app/,basic,https://www.leedsbuildingsociety.co.uk/legal/open-banking/,intermediate,https://www.leedsbuildingsociety.co.uk/savings/online-saver/,none,,basic,https://www.leedsbuildingsociety.co.uk/careers/,false,No,
KBC Brussels,Belgium,BE,Brussels,"Avenue du Port 2, 1080 Brussels",50.8503,4.3517,KBC Group,https://www.kbcbrussels.be,1935,350000,13000,230000,205000,42000,900,2024,advanced,https://www.kbcbrussels.be/retail/en/products/payments/mobile/kbc-mobile.html,advanced,https://developer.kbc.com,intermediate,https://www.kbcbrussels.be/retail/en/products/payments/current-accounts.html,intermediate,https://www.kbcbrussels.be/retail/en/processes/digital-assistant-kate.html,advanced,https://www.kbc.com/en/innovation.html,false,No,
Belfius Bank,Belgium,BE,Brussels,"Place Charles Rogier 11, 1210 Brussels",50.8503,4.3517,,https://www.belfius.be,1863,230000,4000,160000,140000,16000,600,2024,advanced,https://www.belfius.be/retail/en/products/payments/mobile-app/index.aspx,basic,https://www.belfius.be/corporate/en/Products-and-services/payments/open-banking/index.aspx,intermediate,https://www.belfius.be/retail/en/products/current-accounts/index.aspx,intermediate,https://www.belfius.be/retail/en/contact/chat/index.aspx,intermediate,https://www.belfius.be/about-us/en/jobs/index.aspx,false,No,
Banca di Asti,Italy,IT,Asti,"Piazza Liberta 23, 14100 Asti",44.9008,8.2064,,https://www.bancadiasti.it,1842,17000,500,13000,10000,1700,240,2024,intermediate,https://www.bancadiasti.it/privati/canali-digitali,none,,basic,https://www.bancadiasti.it/privati/conti,none,,basic,https://www.bancadiasti.it/chi-siamo/lavora-con-noi,false,No,
Caja Rural de Navarra,Spain,ES,Pamplona,"Plaza de los Fueros 1, 31005 Pamplona",42.8125,-1.6458,Grupo Caja Rural,https://www.cajaruraldenavarra.com,1904,18000,500,13000,11000,1100,140,2024,advanced,https://www.cajaruraldenavarra.com/es/particulares/banca-digital/app-ruralvianext,basic,https://www.cajarural.com/es/psd2,intermediate,https://www.cajaruraldenavarra.com/es/particulares/cuentas,none,,basic,https://www.cajaruraldenavarra.com/es/conocenos/empleo,false,No,
Laboral Kutxa,Spain,ES,Mondragon,"Paseo Jose Maria Arizmendiarrieta, 20500 Mondragon",43.0644,-2.4914,,https://www.laboralkutxa.com,1959,28000,1200,21000,17000,2400,280,2024,advanced,https://www.laboralkutxa.com/es/particulares/banca-online/app,basic,https://www.laboralkutxa.com/es/psd2,intermediate,https://www.laboralkutxa.com/es/particulares/cuentas,none,,basic,https://www.laboralkutxa.com/es/conocenos/trabaja-con-nosotros,false,No,
Nova Ljubljanska Banka (NLB),Slovenia,SI,Ljubljana,"Trg republike 2, 1000 Ljubljana",46.0569,14.5058,,https://www.nlb.si,1889,25000,1900,17000,13000,6000,230,2024,advanced,https://www.nlb.si/mobile-bank,basic,https://www.nlb.si/open-banking,intermediate,https://www.nlb.si/personal/accounts,basic,https://www.nlb.si/contact,intermediate,https://www.nlb.si/careers,false,No,
