bank_name,field,value,source_url,source_title,source_type,access_date,verification_status,notes
Raiffeisen Bank International,devops_cloud,intermediate,https://www.rbinternational.com/en/careers/it-digital.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Raiffeisen Switzerland,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Raiffeisen Switzerland,mobile_banking,advanced,https://www.raiffeisen.ch/rch/en/private-customers/e-banking/mobile-banking.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Raiffeisen Switzerland,open_banking,basic,https://www.raiffeisen.ch/rch/en/about-raiffeisen/downloads/legal-notices.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Raiffeisen Switzerland,digital_onboarding,intermediate,https://www.raiffeisen.ch/rch/en/private-customers/accounts-and-packages.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Raiffeisen Switzerland,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Raiffeisen Switzerland,devops_cloud,basic,https://www.raiffeisen.ch/rch/en/about-raiffeisen/careers.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
OP Financial Group,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
OP Financial Group,mobile_banking,advanced,https://www.op.fi/private-customers/daily-banking/op-mobile,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
OP Financial Group,open_banking,basic,https://www.op.fi/corporate-customers/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
OP Financial Group,digital_onboarding,advanced,https://www.op.fi/private-customers/daily-banking/accounts/open-account,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
OP Financial Group,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
OP Financial Group,devops_cloud,intermediate,https://www.op.fi/about-op/op-as-employer/technology,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Nationwide Building Society,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Nationwide Building Society,mobile_banking,advanced,https://www.nationwide.co.uk/help/online-banking/mobile-banking-app/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Nationwide Building Society,open_banking,basic,https://developer.nationwideopenbanking.co.uk,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Nationwide Building Society,digital_onboarding,intermediate,https://www.nationwide.co.uk/current-accounts/flexaccount/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Nationwide Building Society,ai_chatbot,basic,https://www.nationwide.co.uk/help/contact-us/chat/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Nationwide Building Society,devops_cloud,intermediate,https://www.nationwide-jobs.co.uk/technology,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Coventry Building Society,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Coventry Building Society,mobile_banking,advanced,https://www.coventrybuildingsociety.co.uk/member/support/banking-app.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Coventry Building Society,open_banking,basic,https://www.coventrybuildingsociety.co.uk/legal/open-banking.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Coventry Building Society,digital_onboarding,intermediate,https://www.coventrybuildingsociety.co.uk/member/product/current-account.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Coventry Building Society,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Coventry Building Society,devops_cloud,basic,https://www.coventrybuildingsociety.co.uk/careers.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Skipton Building Society,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Skipton Building Society,mobile_banking,advanced,https://www.skipton.co.uk/help-and-support/app,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Skipton Building Society,open_banking,basic,https://www.skipton.co.uk/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Skipton Building Society,digital_onboarding,intermediate,https://www.skipton.co.uk/mortgages/first-time-buyers/track-record-mortgage,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Skipton Building Society,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Skipton Building Society,devops_cloud,basic,https://www.skipton.co.uk/about-us/careers,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Yorkshire Building Society,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Yorkshire Building Society,mobile_banking,advanced,https://www.ybs.co.uk/ways-to-bank/mobile-app,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Yorkshire Building Society,open_banking,basic,https://www.ybs.co.uk/legal/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Yorkshire Building Society,digital_onboarding,intermediate,https://www.ybs.co.uk/current-accounts,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Yorkshire Building Society,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Yorkshire Building Society,devops_cloud,basic,https://www.ybs.co.uk/careers,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Principality Building Society,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Principality Building Society,mobile_banking,advanced,https://www.principality.co.uk/ways-to-bank/mobile-app,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Principality Building Society,open_banking,basic,https://www.principality.co.uk/help-and-guidance/legal/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Principality Building Society,digital_onboarding,intermediate,https://www.principality.co.uk/savings/current-account,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Principality Building Society,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Principality Building Society,devops_cloud,basic,https://www.principality.co.uk/careers,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Bank of Valletta,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Bank of Valletta,mobile_banking,advanced,https://www.bov.com/content/bov-mobile-app,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Bank of Valletta,open_banking,basic,https://www.bov.com/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Bank of Valletta,digital_onboarding,intermediate,https://www.bov.com/content/become-a-customer-online,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Bank of Valletta,ai_chatbot,basic,https://www.bov.com/help-and-support,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Bank of Valletta,devops_cloud,intermediate,https://www.bov.com/careers,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Aktia Bank,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Aktia Bank,mobile_banking,advanced,https://www.aktia.fi/en/daily-banking/mobile-bank,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Aktia Bank,open_banking,basic,https://www.aktia.fi/en/open-banking,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Aktia Bank,digital_onboarding,intermediate,https://www.aktia.fi/en/become-customer,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Aktia Bank,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Aktia Bank,devops_cloud,basic,https://www.aktia.com/en/careers,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Banca Popolare di Sondrio,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Banca Popolare di Sondrio,mobile_banking,advanced,https://www.popso.it/app,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Banca Popolare di Sondrio,open_banking,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Banca Popolare di Sondrio,digital_onboarding,intermediate,https://www.popso.it/apriconto,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Banca Popolare di Sondrio,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Banca Popolare di Sondrio,devops_cloud,basic,https://www.popso.it/lavora-con-noi,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Sparkasse KoelnBonn,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Sparkasse KoelnBonn,mobile_banking,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/s-app.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Sparkasse KoelnBonn,open_banking,basic,https://www.sparkasse-koelnbonn.de/de/home/fi/psd2.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Sparkasse KoelnBonn,digital_onboarding,intermediate,https://www.sparkasse-koelnbonn.de/de/home/privatkunden/girokonto.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Sparkasse KoelnBonn,ai_chatbot,basic,https://www.sparkasse-koelnbonn.de/de/home/service/kontakt.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Sparkasse KoelnBonn,devops_cloud,basic,https://www.sparkasse-koelnbonn.de/de/home/ihre-sparkasse/karriere.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Hamburger Sparkasse (Haspa),total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Hamburger Sparkasse (Haspa),mobile_banking,advanced,https://www.haspa.de/de/home/service/s-app.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Hamburger Sparkasse (Haspa),open_banking,basic,https://www.haspa.de/de/home/fi/psd2.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Hamburger Sparkasse (Haspa),digital_onboarding,intermediate,https://www.haspa.de/de/home/privatkunden/girokonto.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Hamburger Sparkasse (Haspa),ai_chatbot,basic,https://www.haspa.de/de/home/service/kontakt.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Hamburger Sparkasse (Haspa),devops_cloud,basic,https://www.haspa.de/de/home/ihre-haspa/karriere.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Ibercaja Banco,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Ibercaja Banco,mobile_banking,advanced,https://www.ibercaja.es/particulares/canales-digitales/app-ibercaja/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Ibercaja Banco,open_banking,basic,https://www.ibercaja.es/informacion-legal/psd2/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Ibercaja Banco,digital_onboarding,intermediate,https://www.ibercaja.es/particulares/cuentas/abrir-cuenta-online/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Ibercaja Banco,ai_chatbot,basic,https://www.ibercaja.es/particulares/atencion-cliente/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Ibercaja Banco,devops_cloud,basic,https://www.ibercaja.es/empleo/tecnologia/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Kutxabank,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Kutxabank,mobile_banking,advanced,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/canales/app-kutxabank,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Kutxabank,open_banking,basic,https://portal.kutxabank.es/cs/Satellite/kb/es/psd2,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Kutxabank,digital_onboarding,intermediate,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/cuentas/cuenta-online,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Kutxabank,ai_chatbot,basic,https://portal.kutxabank.es/cs/Satellite/kb/es/atencion-cliente,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Kutxabank,devops_cloud,intermediate,https://www.kutxabank.es/es/quienes-somos,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Unicaja Banco,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Unicaja Banco,mobile_banking,advanced,https://www.unicajabanco.es/es/particulares/banca-digital/app-unicaja,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Unicaja Banco,open_banking,basic,https://www.unicajabanco.es/es/psd2,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Unicaja Banco,digital_onboarding,intermediate,https://www.unicajabanco.es/es/particulares/cuentas/cuenta-online,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Unicaja Banco,ai_chatbot,basic,https://www.unicajabanco.es/es/atencion-cliente,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Unicaja Banco,devops_cloud,basic,https://www.unicajabanco.es/es/empleo,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
ABANCA,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
ABANCA,mobile_banking,advanced,https://www.abanca.com/es/personas/banca-digital/app-abanca/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
ABANCA,open_banking,basic,https://www.abanca.com/es/legal/psd2/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
ABANCA,digital_onboarding,intermediate,https://www.abanca.com/es/personas/cuentas/abrir-cuenta-online/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
ABANCA,ai_chatbot,basic,https://www.abanca.com/es/ayuda/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
ABANCA,devops_cloud,intermediate,https://www.abanca.com/es/sobre-abanca/empleo/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Cajamar Caja Rural,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Cajamar Caja Rural,mobile_banking,advanced,https://www.cajamar.es/es/particulares/canales/app-grupo-cajamar/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Cajamar Caja Rural,open_banking,basic,https://www.cajamar.es/es/informacion-legal/psd2/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Cajamar Caja Rural,digital_onboarding,intermediate,https://www.cajamar.es/es/particulares/cuentas/cuenta-wefferent/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Cajamar Caja Rural,ai_chatbot,none,,,,2026-02-11,not_applicable,No feature claimed; evidence URL optional.
Cajamar Caja Rural,devops_cloud,basic,https://www.cajamar.es/es/sobre-cajamar/empleo/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Credit Mutuel Alliance Federale,total_assets_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,customer_count_thousands,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,reporting_year,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Credit Mutuel Alliance Federale,mobile_banking,advanced,https://www.creditmutuel.fr/fr/particuliers/compte/mobile.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Credit Mutuel Alliance Federale,open_banking,basic,https://www.creditmutuel.fr/fr/banques/open-banking.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Credit Mutuel Alliance Federale,digital_onboarding,intermediate,https://www.creditmutuel.fr/fr/particuliers/comptes/ouvrir-compte.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
